Iteration: 0 | Loss: 6.4453125 | Current Suffix: サーティワン country country country country country
Iteration: 117 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 118 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 119 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 120 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 121 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 122 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 123 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 124 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 125 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 126 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 127 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 128 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 129 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 130 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 131 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 132 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 133 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 134 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 135 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 136 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 137 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 138 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 139 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 140 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 141 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 142 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 143 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 144 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 145 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 146 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 147 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 148 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 149 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 150 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 151 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 152 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 153 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 154 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 155 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 156 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 157 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 158 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 159 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 160 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 161 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 162 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 163 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 164 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 165 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 166 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 167 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 168 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 169 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 170 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 171 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 172 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 173 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 174 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 175 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 176 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 177 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 178 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 179 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 180 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 181 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 182 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 183 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 184 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 185 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 186 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 187 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 188 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 189 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 190 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 191 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 192 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 193 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 194 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 195 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 196 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 197 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 198 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 199 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 200 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 201 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 202 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 203 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 204 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 205 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 206 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 207 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 208 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 209 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 210 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 211 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 212 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 213 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 214 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 215 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 216 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 217 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 218 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 219 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 220 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 221 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 222 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 223 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 224 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 225 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 226 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 227 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 228 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 229 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 230 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 231 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 232 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 233 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 234 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 235 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 236 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 237 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 238 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 239 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 240 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 241 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 242 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 243 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 244 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 245 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 246 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 247 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 248 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 249 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 250 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 251 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 252 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 253 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 254 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 255 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 256 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 257 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 258 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 259 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 260 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 261 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 262 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 263 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 264 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 265 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 266 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 267 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 268 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 269 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 270 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 271 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 272 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 273 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 274 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 275 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 276 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 277 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 278 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 279 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 280 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 281 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 282 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 283 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 284 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 285 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 286 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 287 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 288 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 289 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 290 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 291 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 292 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 293 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 294 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 295 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 296 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 297 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 298 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 299 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 300 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 301 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 302 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 303 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 304 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 305 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 306 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 307 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 308 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 309 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 310 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 311 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 312 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 313 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 314 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 315 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 316 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 317 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 318 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 319 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 320 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 321 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 322 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 323 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 324 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 325 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 326 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 327 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 328 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 329 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 330 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 331 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 332 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 333 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 334 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 335 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 336 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 337 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 338 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 339 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 340 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 341 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 342 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 343 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 344 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 345 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 346 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 347 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 348 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 349 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 350 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 351 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 352 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 353 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 354 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 355 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 356 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 357 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 358 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 359 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 360 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 361 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 362 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 363 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 364 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 365 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 366 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 367 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 368 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 369 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 370 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 371 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 372 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 373 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 374 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 375 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 376 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 377 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 378 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 379 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 380 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 381 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 382 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 383 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 384 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 385 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 386 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 387 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 388 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 389 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 390 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 391 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 392 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 393 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 394 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 395 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 396 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 397 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 398 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 399 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 400 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 401 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 402 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 403 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 404 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 405 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 406 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 407 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 408 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 409 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 410 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 411 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 412 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 413 | Loss: 4.53515625 | Current Suffix:ça �
Iteration: 0 | Loss: 5.2421875 | Current Suffix:!english!!! 
Iteration: 1 | Loss: 5.4140625 | Current Suffix:!english Mend 
Iteration: 2 | Loss: 5.02734375 | Current Suffix:!english Mend �
Iteration: 3 | Loss: 4.68359375 | Current Suffix:!english Ori �
Iteration: 4 | Loss: 4.3984375 | Current Suffix:! Dia Ori �
Iteration: 5 | Loss: 4.3984375 | Current Suffix:! Dia Ori �
Iteration: 6 | Loss: 4.4765625 | Current Suffix:!Ja Ori �
Iteration: 7 | Loss: 4.21875 | Current Suffix:!Ja Oriiour
Iteration: 8 | Loss: 4.4765625 | Current Suffix:!Ja Ori �
Iteration: 9 | Loss: 4.5 | Current Suffix:ウスJa Ori �
Iteration: 10 | Loss: 4.3203125 | Current Suffix:ウスJa Oriinese
Iteration: 11 | Loss: 4.51953125 | Current Suffix:ウスJa Oriinner
Iteration: 12 | Loss: 4.61328125 | Current Suffix: NightsJa Oriinner
Iteration: 13 | Loss: 4.3515625 | Current Suffix: NightsJa�inner
Iteration: 14 | Loss: 4.3515625 | Current Suffix: NightsJa�inner
Iteration: 15 | Loss: 4.3515625 | Current Suffix: NightsJa�inner
Iteration: 16 | Loss: 4.3984375 | Current Suffix: WingsJa�inner
Iteration: 17 | Loss: 4.3046875 | Current Suffix:romedaJa�inner
Iteration: 18 | Loss: 4.37109375 | Current Suffix: EnixJa�inner
Iteration: 19 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 20 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 21 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 22 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 23 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 24 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 25 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 26 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 27 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 28 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 29 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 30 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 31 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 32 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 33 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 34 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 35 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 36 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 37 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 38 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 39 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 40 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 41 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 42 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 43 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 44 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 45 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 46 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 47 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 48 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 49 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 50 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 51 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 52 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 53 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 54 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 55 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 56 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 57 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 58 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 59 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 60 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 61 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 62 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 63 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 64 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 65 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 66 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 67 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 68 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 69 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 70 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 71 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 72 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 73 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 74 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 75 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 76 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 77 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 78 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 79 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 80 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 81 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 82 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 83 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 84 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 85 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 86 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 87 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 88 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 89 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 90 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 91 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 92 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 93 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 94 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 95 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 96 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 97 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 98 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 99 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 100 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 101 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 102 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 103 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 104 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 105 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 106 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 107 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 108 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 109 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 110 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 111 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 112 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 113 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 114 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 115 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 116 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 117 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 118 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 119 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 120 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 121 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 122 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 123 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 124 | Loss: 4.25 | Current Suffix: marinesJa�inner
Iteration: 125 | Loss: 4.25 | Current Suffix: marinesJa�inner
